[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 05:16:51,522 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:16:55,361 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:16:59,250 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:03,101 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:06,989 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:10,895 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:14,821 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:18,733 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:22,668 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:26,519 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:30,363 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:34,223 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:38,041 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:42,706 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:46,522 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:50,530 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:17:55,689 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:17:59,490 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 93 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:03,344 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 93 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:07,957 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 94 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:12,100 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 94 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:16,195 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 95 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:20,008 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 95 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:23,832 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 96 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:27,701 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 96 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:31,532 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 97 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:35,582 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 97 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:40,259 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 98 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:44,075 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 98 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:47,899 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 99 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:18:51,727 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 99 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:18:57,796 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 100 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:01,622 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 100 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:05,457 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 101 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:09,508 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 101 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:13,527 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 102 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:17,368 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 102 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:21,562 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 103 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:25,580 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 103 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:29,352 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 104 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:33,230 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 104 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:37,094 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 105 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:40,927 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 105 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:44,794 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 106 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:48,789 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 106 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:19:52,571 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 107 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:19:56,471 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 107 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:00,233 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 108 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:04,195 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 108 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:07,996 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 109 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:12,075 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 109 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:15,840 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 110 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:19,694 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 110 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:23,515 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 111 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:27,385 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 111 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:31,282 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 112 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:35,138 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 112 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:38,946 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 113 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:42,867 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 113 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:46,649 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 114 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:50,580 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 114 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:20:55,685 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 115 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:20:59,435 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 115 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:03,279 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 116 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:07,128 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 116 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:10,936 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 117 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:14,772 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 117 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:18,636 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 118 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:22,487 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 118 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:26,459 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 119 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:31,500 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 119 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:36,394 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 120 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:40,236 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 120 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:44,107 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 121 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:47,944 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 121 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:21:51,805 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 122 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:21:55,822 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 122 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:22:00,823 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 123 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:22:04,669 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 123 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:22:08,796 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 124 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:22:12,680 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 124 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:22:16,409 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 125 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:22:20,234 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 125 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:22:28,414 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 126 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:22:32,277 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 126 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:22:36,344 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 127 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:22:40,233 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 127 / 130 in thread_id=bf8e3c72-e499-4790-afd9-566d8690db72, node_id=0
2026-06-01 05:22:44,202 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 128 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
